#CODE;RUSSIAN;;;;;;;;;;;;;x
EVTDESC_HFP_44003;[Root.GetTitledName]\nI write you this letter to inform you that me and my men have officially left your service. We no longer see you fit to rule, and we have once more returned to the faithful service of [From.Religion.GetHighGodName].\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x
monastic_orders_go_celibate;Take Vows of Purity;;;;;;;;;;;;;x
monastic_orders_go_celibate_desc;Take your relationship with Elune even further and vow to stay pure for 10 years.;;;;;;;;;;;;;x
monastic_orders_stop_celibate;End Celibate;;;;;;;;;;;;;x
monastic_orders_stop_celibate_desc;You have fulfilled your vows and can now end your vow of purity.;;;;;;;;;;;;;x
ze_administration_laws_2;Advanced Administration;;;;;;;;;;;;;x
ze_administration_laws_2_desc;A system of management with a hierarchy of judges and officials who work daily for the benefit of the crown. This allows you to have a stronger, centralized state, and reduces the problems you might face from land-based vassals.;;;;;;;;;;;;;x
ze_administration_laws_2_option;Advanced Administration;;;;;;;;;;;;;x
LOADING_TIP_10;Don't forget to report bugs! Unreported bugs can't be fixed!;;;;;;;;;;;;;x
LOADING_TIP_12;Lok'tar Ogar!;;;;;;;;;;;;;x
LOADING_TIP_16;For honour and glory!;;;;;;;;;;;;;x
LOADING_TIP_17;If your children's mentors have levels in any class, they can teach your children the ways of sword and magic.;;;;;;;;;;;;;x
LOADING_TIP_20;Lead the war very carefully, otherwise the whole world could take up arms against you.;;;;;;;;;;;;;x
LOADING_TIP_28;Don't forget to periodically check your possible decisions. There you can find many unique features that will not always be available to you.;;;;;;;;;;;;;x
LOADING_TIP_35;Joining a political faction is a very good way to find new allies for a very long time.;;;;;;;;;;;;;x
LOADING_TIP_45;Watch out for dark cult activity in your realm. If they get the chance to spread, you may lose your only chance to stop them.;;;;;;;;;;;;;x
LOADING_TIP_47;If you decide to study the dark arts, you shouldn't forget that you're walking along the edge of the abyss.;;;;;;;;;;;;;x
LOADING_TIP_53;If your class level is low, you can ask other characters with a higher level in the same class to mentor you personally by right-clicking their portraits.;;;;;;;;;;;;;x
LOADING_TIP_54;The dark gods can be very eloquent and convincing, but you are just a pawn in their big game.;;;;;;;;;;;;;x
lance_tier_4_impaler;Runespear;;;;;;;;;;;;;x
lance_tier_4_impaler_desc;A well created mockery of the legendary spear of the Bloodhoof clan.;;;;;;;;;;;;;x
DIPLOFLAVOR_INSULT_0;Tales of your misdeeds are told from Winterspring to Stranglethorn.;;;;;;;;;;;;;x
DIPLOFLAVOR_INSULT_1;Your low character is the subject of Tortollan stories.;;;;;;;;;;;;;x
EVTDESC6304;Your slightly eccentric liege has proclaimed a new law that is to be upheld throughout the realm. It reads:\n\n"Whereas the children of the realm have become desensitised to violence, and: whereas the general populace seems to have lost all regard for the sanctity of life:\n\nTherefore I, [From.GetTitledName], decree that all forms of violence directed at other reasonable beings be outlawed, including both capital and corporal punishment as well as the torture of criminals, heathens and foreigners. These vulnerable social groups are instead to be rehabilitated and eventually released back into society as productive citizens.;;;;;;;;;;;;;x
